Judul,Abstrak,Kata Kunci,Topik,Email Penulis,Status
Implementasi Deep Learning untuk Deteksi Penyakit Tanaman Padi Menggunakan Citra Drone,"Penelitian ini membahas tentang implementasi deep learning untuk deteksi penyakit tanaman padi menggunakan citra drone. Metode yang digunakan meliputi studi literatur, pengumpulan data, analisis, dan implementasi sistem.","deep learning, deteksi penyakit, padi, drone, computer vision",Artificial Intelligence & Machine Learning,[email],submitted
Analisis Sentimen Media Sosial terhadap Kebijakan Pemerintah Menggunakan LSTM-CNN,"Penelitian ini menggunakan kombinasi LSTM dan CNN untuk menganalisis sentimen masyarakat di media sosial terhadap kebijakan pemerintah. Dataset dikumpulkan dari Twitter dengan lebih dari 50.000 tweet.","sentiment analysis, LSTM, CNN, media sosial, NLP",Artificial Intelligence & Machine Learning,[email],screening
Pengembangan Sistem Smart Home Berbasis IoT dengan Protokol MQTT,"Sistem smart home yang dikembangkan menggunakan protokol MQTT untuk komunikasi antar perangkat. Implementasi dilakukan pada rumah prototipe dengan berbagai sensor dan aktuator.","smart home, IoT, MQTT, sensor, automation",Internet of Things (IoT),[email],in_review
Keamanan Data pada Aplikasi E-Government: Studi Kasus Portal Layanan Publik,"Evaluasi keamanan pada sistem e-government dengan fokus pada aspek autentikasi, enkripsi, dan proteksi data pribadi warga.","cyber security, e-government, data privacy, vulnerability assessment",Cyber Security & Privacy,[email],in_review
Prediksi Harga Saham dengan Ensemble Machine Learning,"Penelitian ini membandingkan berbagai algoritma ensemble (Random Forest, XGBoost, LightGBM) untuk memprediksi harga saham di Bursa Efek Indonesia.","prediksi saham, ensemble learning, machine learning, big data",Big Data & Data Science,[email],in_review
Perancangan Microservices Architecture untuk Sistem Informasi Akademik,"Paper ini membahas migrasi sistem informasi akademik monolitik ke arsitektur microservices menggunakan Docker dan Kubernetes.","microservices, docker, kubernetes, sistem akademik",Software Engineering,[email],revision_required
Evaluasi User Experience Aplikasi M-Banking di Indonesia,"Studi UX terhadap 5 aplikasi m-banking terpopuler di Indonesia menggunakan metode SUS dan usability testing dengan 50 responden.","user experience, m-banking, usability, mobile apps",Human-Computer Interaction,[email],revised
Sistem Pendukung Keputusan Pemilihan Beasiswa dengan Metode AHP-TOPSIS,"Pengembangan SPK untuk membantu seleksi penerima beasiswa menggunakan kombinasi metode AHP dan TOPSIS.","SPK, AHP, TOPSIS, beasiswa, decision support",Information Systems,[email],accepted
Pengembangan Platform E-Learning Adaptif Berbasis AI,"Platform e-learning yang dapat menyesuaikan materi pembelajaran berdasarkan kemampuan dan gaya belajar siswa.","e-learning, adaptive learning, AI, pendidikan",Educational Technology,[email],accepted
Analisis Green Computing pada Data Center Perguruan Tinggi,"Audit efisiensi energi pada data center 10 perguruan tinggi di Indonesia dengan rekomendasi penghematan.","green computing, data center, efisiensi energi, sustainability",Green Computing & Sustainability,[email],accepted
Natural Language Processing untuk Chatbot Layanan Kesehatan,"Pengembangan chatbot berbasis NLP untuk memberikan informasi kesehatan awal kepada masyarakat.","NLP, chatbot, kesehatan, conversational AI",Artificial Intelligence & Machine Learning,[email],payment_pending
Blockchain untuk Transparansi Supply Chain Produk Halal,"Implementasi blockchain untuk memastikan traceability dan transparansi pada supply chain produk halal.","blockchain, supply chain, halal, traceability",Information Systems,[email],payment_uploaded
Computer Vision untuk Sistem Parkir Cerdas,"Sistem pengenalan plat nomor kendaraan menggunakan YOLO dan OCR untuk manajemen parkir otomatis.","computer vision, YOLO, OCR, smart parking",Artificial Intelligence & Machine Learning,[email],payment_verified
Pengembangan API Gateway dengan Rate Limiting untuk Fintech,"Desain dan implementasi API Gateway yang aman dan scalable untuk aplikasi fintech.","API gateway, rate limiting, fintech, microservices",Software Engineering,[email],completed
Gamifikasi dalam Pembelajaran Pemrograman untuk Siswa SMA,"Pengembangan platform pembelajaran pemrograman dengan elemen gamifikasi.","gamifikasi, pembelajaran, pemrograman, pendidikan",Educational Technology,[email],completed
